Time,RadioId,TagId,TagRSSI,NodeId,Validated
2000-01-01 00:20:15,4,1955191E,-107,,1
2000-01-01 00:20:20,4,1955191E,-106,,1
2000-01-01 00:20:25,4,1955191E,-106,,1
2000-01-01 00:20:31,4,1955191E,-102,,1
2000-01-01 00:20:34,4,52000000,-98,,0
2000-01-01 00:20:36,4,1955191E,-101,,1
2000-01-01 00:20:41,4,1955191E,-104,,1
2000-01-01 00:20:46,4,1955191E,-105,,1
2000-01-01 00:20:47,4,4C1E2A1E,-85,,1
2000-01-01 00:20:51,4,1955191E,-104,,1
2000-01-01 00:20:56,4,1955191E,-105,,1
2000-01-01 00:21:02,4,1955191E,-107,,1
2000-01-01 00:21:07,4,1955191E,-105,,1
2000-01-01 00:21:12,4,1955191E,-105,,1
2000-01-01 00:21:17,4,1955191E,-104,,1
2000-01-01 00:21:18,4,61000000,-104,,0
2000-01-01 00:21:22,4,1955191E,-86,,1
2023-02-20 12:01:45,2,527FFFFF,-54,325f14,0
2023-02-20 12:01:45,1,527FFFFF,-54,325f14,0
2023-02-20 12:01:45,3,527FFFFF,-54,325f14,0
2023-02-20 12:01:46,1,1955191E,-55,325f14,1
2023-02-20 12:01:46,2,1955191E,-55,325f14,1
2023-02-20 12:01:46,3,1955191E,-55,325f14,1
2023-02-20 12:01:47,3,34664B33,-57,325f14,1
2023-02-20 12:01:47,2,34664B33,-57,325f14,1
2023-02-20 12:01:47,1,34664B33,-57,325f14,1
2023-02-20 12:01:51,1,1955191E,-56,325f14,1
2023-02-20 12:01:51,3,1955191E,-56,325f14,1
2023-02-20 12:01:51,2,1955191E,-56,325f14,1
2023-02-20 12:01:52,1,34664B33,-56,325f14,1
2023-02-20 12:01:52,3,34664B33,-56,325f14,1
2023-02-20 12:01:52,2,34664B33,-56,325f14,1
2023-02-20 12:01:52,3,00000000,-45,325f14,0
2023-02-20 12:01:52,2,00000000,-45,325f14,0
2023-02-20 12:01:52,1,00000000,-45,325f14,0
2023-02-20 12:01:57,1,34664B33,-57,325f14,1
2023-02-20 12:01:57,3,34664B33,-57,325f14,1
2023-02-20 12:01:57,2,34664B33,-57,325f14,1
2023-02-20 12:02:01,3,1955191E,-55,325f14,1
2023-02-20 12:02:01,1,1955191E,-55,325f14,1
2023-02-20 12:02:01,2,1955191E,-55,325f14,1
2023-02-20 12:02:03,1,34664B33,-57,325f14,1
2023-02-20 12:02:03,3,34664B33,-57,325f14,1
2023-02-20 12:02:03,2,34664B33,-57,325f14,1
2023-02-20 12:02:07,1,1955191E,-57,325f14,1
2023-02-20 12:02:07,3,1955191E,-57,325f14,1
2023-02-20 12:02:07,2,1955191E,-57,325f14,1
2023-02-20 12:02:08,3,34664B33,-55,325f14,1
2023-02-20 12:02:08,2,34664B33,-55,325f14,1
2023-02-20 12:02:08,1,34664B33,-55,325f14,1
2023-02-20 12:02:12,2,1955191E,-57,325f14,1
2023-02-20 12:02:12,1,1955191E,-57,325f14,1
2023-02-20 12:02:12,3,1955191E,-57,325f14,1
2023-02-20 12:02:13,2,34664B33,-55,325f14,1
2023-02-20 12:02:13,1,34664B33,-55,325f14,1
2023-02-20 12:02:13,3,34664B33,-55,325f14,1
2023-02-20 12:02:17,1,1955191E,-57,325f14,1
2023-02-20 12:02:17,3,1955191E,-57,325f14,1
2023-02-20 12:02:17,2,1955191E,-57,325f14,1
2023-02-20 12:02:18,1,34664B33,-59,325f14,1
2023-02-20 12:02:18,3,34664B33,-59,325f14,1
2023-02-20 12:02:18,2,34664B33,-59,325f14,1
2023-02-20 12:02:19,1,00000000,-46,325f14,0
2023-02-20 12:02:19,3,00000000,-46,325f14,0
2023-02-20 12:02:19,2,00000000,-46,325f14,0
2023-02-20 12:02:22,2,1955191E,-56,325f14,1
2023-02-20 12:02:22,1,1955191E,-56,325f14,1
2023-02-20 12:02:22,3,1955191E,-56,325f14,1
2023-02-20 12:02:23,3,34664B33,-58,325f14,1
2023-02-20 12:02:23,2,34664B33,-58,325f14,1
2023-02-20 12:02:23,1,34664B33,-58,325f14,1
2023-02-20 12:02:27,1,1955191E,-57,325f14,1
2023-02-20 12:02:27,3,1955191E,-57,325f14,1
2023-02-20 12:02:27,2,1955191E,-57,325f14,1
2023-02-20 12:02:29,1,34664B33,-58,325f14,1
2023-02-20 12:02:29,3,34664B33,-58,325f14,1
2023-02-20 12:02:29,2,34664B33,-58,325f14,1
2023-02-20 12:02:32,3,1955191E,-57,325f14,1
2023-02-20 12:02:32,2,1955191E,-57,325f14,1
2023-02-20 12:02:32,1,1955191E,-57,325f14,1
2023-02-20 12:02:37,1,1955191E,-58,325f14,1
2023-02-20 12:02:37,3,1955191E,-58,325f14,1
2023-02-20 12:02:37,2,1955191E,-58,325f14,1
2023-02-20 12:02:39,3,34664B33,-58,325f14,1
2023-02-20 12:02:39,2,34664B33,-58,325f14,1
2023-02-20 12:02:39,1,34664B33,-58,325f14,1
2023-02-20 12:02:41,1,52000000,-56,325f14,0
2023-02-20 12:02:41,3,52000000,-56,325f14,0
2023-02-20 12:02:41,2,52000000,-56,325f14,0
2023-02-20 12:02:43,2,1955191E,-58,325f14,1
2023-02-20 12:02:43,1,1955191E,-58,325f14,1
2023-02-20 12:02:43,3,1955191E,-58,325f14,1
2023-02-20 12:02:44,3,34664B33,-58,325f14,1
2023-02-20 12:02:44,1,34664B33,-58,325f14,1
2023-02-20 12:02:44,2,34664B33,-58,325f14,1
2023-02-20 12:02:47,2,00000000,-45,325f14,0
2023-02-20 12:02:47,1,00000000,-45,325f14,0
2023-02-20 12:02:47,3,00000000,-45,325f14,0
2023-02-20 12:02:48,3,1955191E,-57,325f14,1
2023-02-20 12:02:48,2,1955191E,-57,325f14,1
2023-02-20 12:02:48,1,1955191E,-57,325f14,1
2023-02-20 12:02:53,2,1955191E,-57,325f14,1
2023-02-20 12:02:53,1,1955191E,-57,325f14,1
2023-02-20 12:02:53,3,1955191E,-57,325f14,1
2023-02-20 12:02:53,2,4C1E2A1E,-55,325f14,1
2023-02-20 12:02:53,1,4C1E2A1E,-55,325f14,1
2023-02-20 12:02:53,3,4C1E2A1E,-55,325f14,1
2023-02-20 12:02:55,3,34664B33,-59,325f14,1
2023-02-20 12:02:55,2,34664B33,-59,325f14,1
2023-02-20 12:02:55,1,34664B33,-59,325f14,1
2023-02-20 12:02:58,2,1955191E,-57,325f14,1
2023-02-20 12:02:58,3,1955191E,-57,325f14,1
2023-02-20 12:02:58,1,1955191E,-57,325f14,1
2023-02-20 12:03:00,3,34664B33,-58,325f14,1
2023-02-20 12:03:00,2,34664B33,-58,325f14,1
2023-02-20 12:03:00,1,34664B33,-58,325f14,1
2023-02-20 12:03:03,1,1955191E,-57,325f14,1
2023-02-20 12:03:03,2,1955191E,-57,325f14,1
2023-02-20 12:03:03,3,1955191E,-57,325f14,1
2023-02-20 12:03:05,2,34664B33,-59,325f14,1
2023-02-20 12:03:05,1,34664B33,-59,325f14,1
2023-02-20 12:03:05,3,34664B33,-59,325f14,1
2023-02-20 12:03:08,3,1955191E,-57,325f14,1
2023-02-20 12:03:08,2,1955191E,-57,325f14,1
2023-02-20 12:03:08,1,1955191E,-57,325f14,1
2023-02-20 12:03:10,3,34664B33,-59,325f14,1
2023-02-20 12:03:10,2,34664B33,-59,325f14,1
2023-02-20 12:03:10,1,34664B33,-59,325f14,1
2000-01-01 00:21:27,4,1955191E,-106,,0
2023-02-20 12:03:14,2,1955191E,-57,325f14,1
2023-02-20 12:03:14,3,1955191E,-57,325f14,1
2023-02-20 12:03:14,1,1955191E,-57,325f14,1
2023-02-20 12:03:15,3,00000000,-45,325f14,0
2023-02-20 12:03:15,1,00000000,-45,325f14,0
2023-02-20 12:03:15,2,00000000,-45,325f14,0
2023-02-20 12:03:16,3,34664B33,-59,325f14,1
2023-02-20 12:03:16,2,34664B33,-59,325f14,1
2023-02-20 12:03:16,1,34664B33,-59,325f14,1
2023-02-20 12:03:19,3,1955191E,-58,325f14,1
2023-02-20 12:03:19,2,1955191E,-58,325f14,1
2023-02-20 12:03:19,1,1955191E,-58,325f14,1
2023-02-20 12:03:21,1,34664B33,-59,325f14,1
2023-02-20 12:03:21,3,34664B33,-59,325f14,1
2023-02-20 12:03:21,2,34664B33,-59,325f14,1
2023-02-20 12:03:24,2,1955191E,-57,325f14,1
2023-02-20 12:03:24,1,1955191E,-57,325f14,1
2023-02-20 12:03:24,3,1955191E,-57,325f14,1
2023-02-20 12:03:25,3,61000000,-59,325f14,0
2023-02-20 12:03:25,2,61000000,-59,325f14,0
2023-02-20 12:03:25,1,61000000,-59,325f14,0
2023-02-20 12:03:26,3,34664B33,-57,325f14,1
2023-02-20 12:03:26,2,34664B33,-57,325f14,1
2023-02-20 12:03:26,1,34664B33,-57,325f14,1
2023-02-20 12:03:29,3,1955191E,-56,325f14,1
2023-02-20 12:03:29,2,1955191E,-56,325f14,1
2023-02-20 12:03:29,1,1955191E,-56,325f14,1
2023-02-20 12:03:31,1,34664B33,-57,325f14,1
2023-02-20 12:03:31,3,34664B33,-57,325f14,1
2023-02-20 12:03:31,2,34664B33,-57,325f14,1
2000-01-01 00:21:32,4,1955191E,-107,,1
2000-01-01 00:21:43,4,1955191E,-91,,1
2000-01-01 00:21:48,4,1955191E,-105,,1
2000-01-01 00:21:53,4,1955191E,-81,,1
2000-01-01 00:21:58,4,1955191E,-105,,1
2000-01-01 00:22:03,4,1955191E,-108,,1
2000-01-01 00:22:14,4,1955191E,-108,,1
2000-01-01 00:22:19,4,1955191E,-94,,0
2000-01-01 00:22:29,4,1955191E,-105,,1
2000-01-01 00:22:34,4,1955191E,-92,,1
2023-02-20 12:03:37,1,34664B33,-57,325f14,1
2023-02-20 12:03:37,3,34664B33,-57,325f14,1
2023-02-20 12:03:37,2,34664B33,-57,325f14,1
2023-02-20 12:03:39,3,1955191E,-56,325f14,1
2023-02-20 12:03:39,2,1955191E,-56,325f14,1
2023-02-20 12:03:39,1,1955191E,-56,325f14,1
2023-02-20 12:03:42,1,34664B33,-57,325f14,1
2023-02-20 12:03:42,3,34664B33,-57,325f14,1
2023-02-20 12:03:42,2,34664B33,-57,325f14,1
2023-02-20 12:03:44,3,1955191E,-56,325f14,1
2023-02-20 12:03:44,2,1955191E,-56,325f14,1
2023-02-20 12:03:44,1,1955191E,-56,325f14,1
2023-02-20 12:03:47,1,34664B33,-57,325f14,1
2023-02-20 12:03:47,3,34664B33,-57,325f14,1
2023-02-20 12:03:47,2,34664B33,-57,325f14,1
2023-02-20 12:03:50,1,1955191E,-56,325f14,1
2023-02-20 12:03:50,3,1955191E,-56,325f14,1
2023-02-20 12:03:50,2,1955191E,-56,325f14,1
2023-02-20 12:03:52,3,34664B33,-56,325f14,1
2023-02-20 12:03:52,2,34664B33,-56,325f14,1
2023-02-20 12:03:52,1,34664B33,-56,325f14,1
2023-02-20 12:03:55,3,1955191E,-56,325f14,1
2023-02-20 12:03:55,2,1955191E,-56,325f14,1
2023-02-20 12:03:57,1,34664B33,-56,325f14,1
2023-02-20 12:03:57,2,34664B33,-56,325f14,1
2023-02-20 12:03:57,3,34664B33,-56,325f14,1
2023-02-20 12:04:00,2,00000000,-56,325f14,0
2023-02-20 12:04:00,3,00000000,-56,325f14,0
2023-02-20 12:04:00,1,00000000,-56,325f14,0
2023-02-20 12:04:03,2,34664B33,-57,325f14,1
2023-02-20 12:04:03,3,34664B33,-57,325f14,1
2023-02-20 12:04:03,1,34664B33,-57,325f14,1
2023-02-20 12:04:05,1,1955191E,-56,325f14,1
2023-02-20 12:04:05,2,1955191E,-56,325f14,1
2023-02-20 12:04:05,3,1955191E,-56,325f14,1
2023-02-20 12:04:08,3,34664B33,-57,325f14,1
2023-02-20 12:04:08,2,34664B33,-57,325f14,1
2023-02-20 12:04:08,1,34664B33,-57,325f14,1
2023-02-20 12:04:10,2,1955191E,-57,325f14,1
2023-02-20 12:04:10,3,1955191E,-57,325f14,1
2023-02-20 12:04:10,1,1955191E,-57,325f14,1
2023-02-20 12:04:13,1,34664B33,-59,325f14,1
2023-02-20 12:04:13,2,34664B33,-59,325f14,1
2023-02-20 12:04:13,3,34664B33,-59,325f14,1
2023-02-20 12:04:15,3,1955191E,-57,325f14,1
2023-02-20 12:04:15,2,1955191E,-57,325f14,1
2023-02-20 12:04:15,1,1955191E,-57,325f14,1
2023-02-20 12:04:21,1,1955191E,-57,325f14,1
2023-02-20 12:04:21,2,1955191E,-57,325f14,1
2023-02-20 12:04:21,3,1955191E,-57,325f14,1
2023-02-20 12:04:24,3,34664B33,-59,325f14,1
2023-02-20 12:04:24,1,34664B33,-59,325f14,1
2023-02-20 12:04:24,2,34664B33,-59,325f14,1
2023-02-20 12:04:26,3,1955191E,-57,325f14,1
2023-02-20 12:04:26,1,1955191E,-57,325f14,1
2023-02-20 12:04:26,2,1955191E,-57,325f14,1
2023-02-20 12:04:29,3,34664B33,-60,325f14,1
2023-02-20 12:04:29,1,34664B33,-60,325f14,1
2023-02-20 12:04:29,2,34664B33,-60,325f14,1
2023-02-20 12:04:34,1,34664B33,-57,325f14,1
2023-02-20 12:04:34,2,34664B33,-57,325f14,1
2023-02-20 12:04:34,3,34664B33,-57,325f14,1
2023-02-20 12:04:36,3,1955191E,-54,325f14,1
2023-02-20 12:04:36,1,1955191E,-54,325f14,1
2023-02-20 12:04:36,2,1955191E,-54,325f14,1
2023-02-20 12:04:39,1,34664B33,-59,325f14,1
2023-02-20 12:04:39,2,34664B33,-59,325f14,1
2023-02-20 12:04:39,3,34664B33,-59,325f14,1
2000-01-01 00:22:40,4,1955191E,-106,,1
2000-01-01 00:22:45,4,1955191E,-105,,1
2000-01-01 00:22:50,4,1955191E,-106,,1
2000-01-01 00:22:55,4,1955191E,-103,,1
2000-01-01 00:23:00,4,1955191E,-107,,1
2000-01-01 00:23:04,4,4C1E2A1E,-85,,1
2000-01-01 00:23:05,4,1955191E,-106,,1
2000-01-01 00:23:09,4,34664B33,-85,,1
2000-01-01 00:23:10,4,1955191E,-93,,1
2000-01-01 00:23:13,4,527FFFFF,-104,,0
2000-01-01 00:23:16,4,1955191E,-105,,1
2000-01-01 00:23:21,4,1955191E,-105,,1
2000-01-01 00:23:22,4,664C0000,-85,,0
2000-01-01 00:23:26,4,1955191E,-105,,1
2000-01-01 00:23:31,4,1955191E,-91,,1
2000-01-01 00:23:36,4,1955191E,-105,,1
2000-01-01 00:23:41,4,1955191E,-92,,1
2000-01-01 00:23:44,4,617FFFFF,-104,,0
2000-01-01 00:23:47,4,1955191E,-107,,1
2000-01-01 00:23:52,4,1955191E,-93,,1
2000-01-01 00:23:57,4,1955191E,-108,,1
2000-01-01 00:24:02,4,1955191E,-106,,1
2000-01-01 00:24:07,4,1955191E,-98,,1
2000-01-01 00:24:18,4,1955191E,-104,,1
2000-01-01 00:24:22,4,34664B33,-108,,0
2000-01-01 00:24:23,4,1955191E,-108,,0
2023-02-20 12:04:44,3,34664B33,-58,325f14,1
2023-02-20 12:04:44,1,34664B33,-58,325f14,1
2023-02-20 12:04:44,2,34664B33,-58,325f14,1
2023-02-20 12:04:46,2,1955191E,-56,325f14,1
2023-02-20 12:04:46,1,1955191E,-56,325f14,1
2023-02-20 12:04:46,3,1955191E,-56,325f14,1
2023-02-20 12:04:50,2,34664B33,-58,325f14,1
2023-02-20 12:04:50,3,34664B33,-58,325f14,1
2023-02-20 12:04:50,1,34664B33,-58,325f14,1
2023-02-20 12:04:52,2,1955191E,-55,325f14,1
2023-02-20 12:04:52,1,1955191E,-55,325f14,1
2023-02-20 12:04:52,3,1955191E,-55,325f14,1
2023-02-20 12:04:55,2,34664B33,-58,325f14,1
2023-02-20 12:04:55,1,34664B33,-58,325f14,1
2023-02-20 12:04:55,3,34664B33,-58,325f14,1
2023-02-20 12:04:57,3,1955191E,-55,325f14,1
2023-02-20 12:04:57,2,1955191E,-55,325f14,1
2023-02-20 12:04:57,1,1955191E,-55,325f14,1
2023-02-20 12:05:00,3,34664B33,-57,325f14,1
2023-02-20 12:05:00,2,34664B33,-57,325f14,1
2023-02-20 12:05:00,1,34664B33,-57,325f14,1
2023-02-20 12:05:02,2,1955191E,-57,325f14,1
2023-02-20 12:05:02,1,1955191E,-57,325f14,1
2023-02-20 12:05:02,3,1955191E,-57,325f14,1
2023-02-20 12:05:05,2,34664B33,-58,325f14,1
2023-02-20 12:05:05,1,34664B33,-58,325f14,1
2023-02-20 12:05:05,3,34664B33,-58,325f14,1
2023-02-20 12:05:11,3,34664B33,-58,325f14,1
2023-02-20 12:05:11,2,34664B33,-58,325f14,1
2023-02-20 12:05:12,1,1955191E,-56,325f14,1
2023-02-20 12:05:12,2,1955191E,-56,325f14,1
2023-02-20 12:05:12,3,1955191E,-56,325f14,1
2023-02-20 12:05:16,1,34664B33,-57,325f14,1
2023-02-20 12:05:16,3,34664B33,-57,325f14,1
2023-02-20 12:05:16,2,34664B33,-57,325f14,1
2023-02-20 12:05:17,2,1955191E,-56,325f14,1
2023-02-20 12:05:17,1,1955191E,-56,325f14,1
2023-02-20 12:05:17,3,1955191E,-56,325f14,1
2023-02-20 12:05:19,2,00000000,-56,325f14,0
2023-02-20 12:05:19,1,00000000,-56,325f14,0
2023-02-20 12:05:19,3,00000000,-56,325f14,0
2023-02-20 12:05:20,3,527FFFFF,-54,325f14,0
2023-02-20 12:05:20,1,527FFFFF,-54,325f14,0
2023-02-20 12:05:20,2,527FFFFF,-54,325f14,0
2023-02-20 12:05:21,1,34664B33,-57,325f14,1
2023-02-20 12:05:21,3,34664B33,-57,325f14,1
2023-02-20 12:05:21,2,34664B33,-57,325f14,1
2023-02-20 12:05:22,3,1955191E,-56,325f14,1
2023-02-20 12:05:22,1,1955191E,-56,325f14,1
2023-02-20 12:05:22,2,1955191E,-56,325f14,1
2023-02-20 12:05:26,1,34664B33,-57,325f14,1
2023-02-20 12:05:26,2,34664B33,-57,325f14,1
2023-02-20 12:05:26,3,34664B33,-57,325f14,1
2023-02-20 12:05:28,3,1955191E,-56,325f14,1
2023-02-20 12:05:28,1,1955191E,-56,325f14,1
2023-02-20 12:05:28,2,1955191E,-56,325f14,1
2023-02-20 12:05:29,1,664C0000,-54,325f14,0
2023-02-20 12:05:29,2,664C0000,-54,325f14,0
2023-02-20 12:05:29,3,664C0000,-54,325f14,0
2023-02-20 12:05:31,2,34664B33,-57,325f14,1
2023-02-20 12:05:31,3,34664B33,-57,325f14,1
2023-02-20 12:05:31,1,34664B33,-57,325f14,1
2023-02-20 12:05:33,3,1955191E,-56,325f14,1
2023-02-20 12:05:33,1,1955191E,-56,325f14,1
2023-02-20 12:05:33,2,1955191E,-56,325f14,1
2023-02-20 12:05:37,3,34664B33,-56,325f14,1
2023-02-20 12:05:37,1,34664B33,-56,325f14,1
2023-02-20 12:05:37,2,34664B33,-56,325f14,1
2023-02-20 12:05:42,3,34664B33,-57,325f14,1
2023-02-20 12:05:42,2,34664B33,-57,325f14,1
2023-02-20 12:05:42,1,34664B33,-57,325f14,1
2023-02-20 12:05:43,1,1955191E,-57,325f14,1
2023-02-20 12:05:43,3,1955191E,-57,325f14,1
2023-02-20 12:05:43,2,1955191E,-57,325f14,1
2023-02-20 12:05:48,2,1955191E,-56,325f14,1
2023-02-20 12:05:48,3,1955191E,-56,325f14,1
2023-02-20 12:05:48,1,1955191E,-56,325f14,1
2023-02-20 12:05:52,3,34664B33,-57,325f14,1
2023-02-20 12:05:52,1,34664B33,-57,325f14,1
2023-02-20 12:05:52,2,34664B33,-57,325f14,1
2023-02-20 12:05:58,3,34664B33,-58,325f14,1
2023-02-20 12:05:58,1,34664B33,-58,325f14,1
2023-02-20 12:05:58,2,34664B33,-58,325f14,1
2023-02-20 12:05:59,2,1955191E,-57,325f14,1
2023-02-20 12:05:59,3,1955191E,-57,325f14,1
2023-02-20 12:05:59,1,1955191E,-57,325f14,1
2023-02-20 12:06:03,1,34664B33,-58,325f14,1
2023-02-20 12:06:03,2,34664B33,-58,325f14,1
2023-02-20 12:06:03,3,34664B33,-58,325f14,1
2023-02-20 12:06:04,2,1955191E,-57,325f14,1
2023-02-20 12:06:04,3,1955191E,-57,325f14,1
2023-02-20 12:06:04,1,1955191E,-57,325f14,1
2023-02-20 12:06:08,3,34664B33,-59,325f14,1
2023-02-20 12:06:08,1,34664B33,-59,325f14,1
2023-02-20 12:06:08,2,34664B33,-59,325f14,1
2023-02-20 12:06:09,3,1955191E,-58,325f14,1
2023-02-20 12:06:09,1,1955191E,-58,325f14,1
2023-02-20 12:06:09,2,1955191E,-58,325f14,1
2023-02-20 12:06:13,3,34664B33,-58,325f14,1
2023-02-20 12:06:13,1,34664B33,-58,325f14,1
2023-02-20 12:06:13,2,34664B33,-58,325f14,1
2023-02-20 12:06:14,1,1955191E,-58,325f14,1
2023-02-20 12:06:14,2,1955191E,-58,325f14,1
2023-02-20 12:06:14,3,1955191E,-58,325f14,1
2023-02-20 12:06:18,1,34664B33,-59,325f14,1
2023-02-20 12:06:18,2,34664B33,-59,325f14,1
2023-02-20 12:06:18,3,34664B33,-59,325f14,1
2023-02-20 12:06:19,3,1955191E,-58,325f14,1
2023-02-20 12:06:19,1,1955191E,-58,325f14,1
2023-02-20 12:06:19,2,1955191E,-58,325f14,1
2023-02-20 12:06:24,3,1955191E,-60,325f14,1
2023-02-20 12:06:24,1,1955191E,-60,325f14,1
2023-02-20 12:06:24,2,1955191E,-60,325f14,1
2023-02-20 12:06:29,3,34664B33,-57,325f14,1
2023-02-20 12:06:29,1,34664B33,-57,325f14,1
2023-02-20 12:06:29,2,34664B33,-57,325f14,1
2023-02-20 12:06:29,1,1955191E,-62,325f14,1
2023-02-20 12:06:29,2,1955191E,-62,325f14,1
2023-02-20 12:06:29,3,1955191E,-62,325f14,1
2023-02-20 12:06:34,1,34664B33,-58,325f14,1
2023-02-20 12:06:34,3,34664B33,-58,325f14,1
2023-02-20 12:06:34,2,34664B33,-58,325f14,1
